team_id,margin,their_score,end_game_park_points,foul_count,auto_leave_points,adjust_points,teleop_speaker_note_amplified_count,rp,teleop_total_note_points,teleop_amp_note_count,teleop_speaker_note_count,teleop_points,total_points,auto_points,foul_points,ensemble_bonus_stage_points_threshold,end_game_on_stage_points,melody_bonus_threshold_coop,end_game_note_in_trap_points,ensemble_bonus_on_stage_robots_threshold,end_game_spot_light_bonus_points,melody_bonus_threshold_non_coop,teleop_speaker_note_amplified_points,teleop_amp_note_points,auto_speaker_note_points,auto_total_note_points,auto_speaker_note_count,auto_amp_note_count,end_game_total_stage_points,tech_foul_count,teleop_speaker_note_points,score,melody_bonus_threshold,auto_amp_note_points,end_game_harmony_points
1771,40.85419726976638,19.023663618018745,0.3105625721091625,0.05509782558091107,1.8531480302842587,0.0,3.7078408355896944,1.5670001975027097,27.561355614465192,2.451810794964041,3.285170320776341,33.518143446654214,59.87786088778512,22.598386691804805,3.7613307493260955,3.3333333333333233,2.40180154479538,5.999999999999985,3.145491315585602,0.6666666666666652,0.13796420492923728,6.999999999999985,18.53920417794846,2.451810794964041,20.72614017185609,20.745238661520553,4.145228034371218,0.009549244832230335,5.956787832189027,-0.11746537525814504,6.570340641552682,59.87786088778512,6.178475588456413,0.01909848966446067,-0.03903180523035418
2974,27.565073915535898,21.44243859175956,0.7300240021708887,-0.1133939336544312,1.747454618769288,0.0,6.313704868648521,0.8518057102535495,33.1313718076376,4.912466210357833,-1.6748093729814202,32.863726819835655,49.00751250729546,15.023419316217902,1.1203663712419063,3.3333333333333224,-0.06122692467141688,5.999999999999978,-0.9860756736846437,0.6666666666666641,-0.06045086353036512,6.999999999999974,31.568524343242615,4.912466210357833,13.294988963864359,13.275964697448615,2.658997792772873,-0.00951213320787266,-0.2676449878019337,0.7096268638140817,-3.3496187459628404,49.00751250729546,6.408593442811743,-0.01902426641574532,0.11008447191360299
343,11.797833614068452,27.579273898906656,0.2467302266831421,0.13225493483671497,1.394470153420103,0.0,4.395149086981717,0.4793261499340568,22.734889286051377,4.186326114505288,-1.7135911316812487,28.349434482173343,39.377107512975115,9.418318403895082,1.6093546269066819,3.3333333333333286,2.7596069711636773,5.999999999999991,2.7320620318077777,0.6666666666666656,0.021714690501837504,6.999999999999991,21.97574543490859,4.186326114505288,8.006546163856997,8.02384825047498,1.6013092327713991,0.008651043308991035,5.614545196121962,0.0028425799355517034,-3.4271822633624973,39.377107512975115,6.200384885918676,0.01730208661798207,-0.14556872403447246
1261,14.388160271475858,22.328615856928728,0.3350870882841901,0.16021379275887979,1.2384582820793621,0.0,2.3070294127297215,0.5327002380225638,18.723781640762052,2.0671200235079543,2.560757276802745,19.51021783676132,36.7167761284046,11.974596933014087,5.231961358629168,3.333333333333324,0.38030949445370676,5.999999999999983,0.11133470445337543,0.6666666666666647,0.029076333757796835,6.999999999999982,11.535147063648608,2.0671200235079543,10.603719448988068,10.736138650934729,2.1207438897976143,0.0662096009733308,0.7864361959992678,0.07665186262306561,5.12151455360549,36.7167761284046,6.473559711836385,0.1324192019466616,-0.06937142494980156
1683,10.150532747233825,25.80002043048303,0.763756402156115,0.37583314292121306,1.8596068479468706,0.0,2.065983205285136,0.39685437627388015,16.27928641415371,2.280708184998911,1.8343311013645636,17.181716289828486,35.95055317771684,14.453239904564855,4.315596983323509,3.333333333333325,0.04419544624797683,5.999999999999984,0.1489147016374288,0.6666666666666646,-0.03441169794843865,6.999999999999979,10.329916026425677,2.280708184998911,12.631561719771533,12.593633056617985,2.5263123439543054,-0.018964331576772613,0.9024298756747761,0.23837873767118933,3.668662202729127,35.95055317771684,6.9163059443618256,-0.037928663153545226,-0.020024976418306008
1414,11.08022731490917,23.615851067100294,0.7227242550779454,-0.009222492852491826,1.478560941647341,0.0,1.5491010210854266,0.9678454815087711,17.691324564584807,1.0890626216435533,4.428378418757061,17.64778468223595,34.696078382009475,12.722473693134456,4.325820006639057,3.3333333333333313,-0.4228114531529708,5.999999999999992,-0.2635067328592772,0.6666666666666662,-0.05894722055426661,6.999999999999991,7.74550510542713,1.0890626216435533,11.271511562095462,11.243912751487112,2.254302312419093,-0.013799405304174193,-0.043539882348850534,0.6634412877292016,8.856756837514123,34.696078382009475,7.254578855957887,-0.027598810608348387,-0.020998730860281204
4509,9.369873212412251,24.823065893579116,0.27766114376577716,0.24922913539932365,1.6077653072943932,0.0,2.9252085081405443,0.8540716230107336,17.711236708633148,4.3473804610862095,-0.6310931465778898,20.449150814728,34.19293910599135,13.783237344213589,-0.039449052950241814,3.3333333333333246,2.4480435658470783,5.999999999999981,-0.039444990240184524,0.6666666666666647,-0.05937832164658949,6.999999999999986,14.626042540702723,4.3473804610862095,12.174069415106171,12.175472036919201,2.4348138830212336,0.0007013109065157355,2.7379141060948493,-0.26606337780210765,-1.2621862931557797,34.19293910599135,7.081191629415325,0.001402621813031471,0.11103270836876827
6340,10.984463264844514,22.984384671681667,0.7474213279899619,-0.02083830148688741,1.512459469005404,0.0,2.335484690184231,0.7520724058518415,20.262067591635375,2.4002527549185864,3.092195692897815,21.17510868037851,33.968847936526174,10.2088496106007,2.5848896455469754,3.3333333333333277,0.15078611346863036,5.999999999999987,0.02669057300006357,0.6666666666666653,0.07043504082446563,6.999999999999987,11.677423450921157,2.4002527549185864,8.687754030920624,8.696390141595296,1.737550806184125,0.004318055337335785,0.913041088743137,0.4380045487644394,6.18439138579563,33.968847936526174,6.241340433968564,0.00863611067467157,-0.08229196653998523
6919,1.1842608790369278,31.284155712859643,0.386318902257579,0.08700748654171152,1.716091051013454,0.0,3.4881339297582494,0.5999661024735025,22.419132569953778,3.840054323420079,0.5692042988712235,22.616850966384078,32.46841659189656,8.9330127711217,0.918552854390785,3.3333333333333184,0.008513229356018504,5.99999999999997,-0.30471641681260064,0.6666666666666636,-0.01055744498695209,6.99999999999997,17.44066964879125,3.840054323420079,7.085169107851565,7.216921720108243,1.417033821570313,0.065876306128339,0.1977183964303021,0.7133667275413985,1.138408597742447,32.46841659189656,6.2047769847939325,0.131752612256678,0.11816012661625752
4533,9.6332729888377,21.550100734328126,0.16313897013103287,0.2387387506653293,0.9864935953005778,0.0,1.2050734274506931,1.0931101130958316,14.790403549160978,1.18515472229336,3.7899408448070773,17.480856986200273,31.183373723165815,12.318624536130892,1.3838922008346626,3.333333333333326,2.4806054602634875,5.999999999999987,-0.019845958845371207,0.6666666666666653,-0.0030150230792335003,6.999999999999984,6.025367137253465,1.18515472229336,11.334434266254096,11.332130940830305,2.2668868532508193,-0.0011516627118947844,2.690453437039297,-0.10971573884144128,7.5798816896141545,31.183373723165815,6.492717910950165,-0.0023033254237895687,0.06956998856938201
